county_code	county_name
01001	Autauga County, AL
01003	Baldwin County, AL
01005	Barbour County, AL
01007	Bibb County, AL
01009	Blount County, AL
01015	Calhoun County, AL
01017	Chambers County, AL
01021	Chilton County, AL
01031	Coffee County, AL
01033	Colbert County, AL
01037	Coosa County, AL
01043	Cullman County, AL
01045	Dale County, AL
01047	Dallas County, AL
01049	DeKalb County, AL
01051	Elmore County, AL
01055	Etowah County, AL
01059	Franklin County, AL
01061	Geneva County, AL
01063	Greene County, AL
01065	Hale County, AL
01067	Henry County, AL
01069	Houston County, AL
01071	Jackson County, AL
01073	Jefferson County, AL
01077	Lauderdale County, AL
01079	Lawrence County, AL
01081	Lee County, AL
01083	Limestone County, AL
01085	Lowndes County, AL
01087	Macon County, AL
01089	Madison County, AL
01095	Marshall County, AL
01097	Mobile County, AL
01101	Montgomery County, AL
01103	Morgan County, AL
01107	Pickens County, AL
01109	Pike County, AL
01113	Russell County, AL
01115	St. Clair County, AL
01117	Shelby County, AL
01121	Talladega County, AL
01123	Tallapoosa County, AL
01125	Tuscaloosa County, AL
01127	Walker County, AL
02020	Anchorage Municipality, AK
02090	Fairbanks North Star Borough, AK
02110	Juneau City and Borough, AK
02130	Ketchikan Gateway Borough, AK
02170	Matanuska-Susitna Borough, AK
04003	Cochise County, AZ
04005	Coconino County, AZ
04007	Gila County, AZ
04009	Graham County, AZ
04013	Maricopa County, AZ
04015	Mohave County, AZ
04017	Navajo County, AZ
04019	Pima County, AZ
04021	Pinal County, AZ
04023	Santa Cruz County, AZ
04025	Yavapai County, AZ
04027	Yuma County, AZ
05005	Baxter County, AR
05007	Benton County, AR
05009	Boone County, AR
05013	Calhoun County, AR
05019	Clark County, AR
05025	Cleveland County, AR
05027	Columbia County, AR
05031	Craighead County, AR
05033	Crawford County, AR
05035	Crittenden County, AR
05045	Faulkner County, AR
05051	Garland County, AR
05053	Grant County, AR
05055	Greene County, AR
05059	Hot Spring County, AR
05063	Independence County, AR
05069	Jefferson County, AR
05079	Lincoln County, AR
05081	Little River County, AR
05085	Lonoke County, AR
05087	Madison County, AR
05091	Miller County, AR
05093	Mississippi County, AR
05101	Newton County, AR
05103	Ouachita County, AR
05105	Perry County, AR
05107	Phillips County, AR
05111	Poinsett County, AR
05115	Pope County, AR
05119	Pulaski County, AR
05123	St. Francis County, AR
05125	Saline County, AR
05131	Sebastian County, AR
05139	Union County, AR
05143	Washington County, AR
05145	White County, AR
05149	Yell County, AR
06001	Alameda County, CA
06003	Alpine County, CA
06007	Butte County, CA
06013	Contra Costa County, CA
06015	Del Norte County, CA
06017	El Dorado County, CA
06019	Fresno County, CA
06023	Humboldt County, CA
06025	Imperial County, CA
06027	Inyo County, CA
06029	Kern County, CA
06031	Kings County, CA
06033	Lake County, CA
06035	Lassen County, CA
06037	Los Angeles County, CA
06039	Madera County, CA
06041	Marin County, CA
06045	Mendocino County, CA
